UPGRADE PATH				UPGRADE PATH							FRONTEND									
id	format	tag	children	path	_min	_max	_maxxp	_boinsPath	_timePath	xp	_title	_subtitle	_state	_description	_boins	_offers	order	_bollars	versionType	_comingSoon
[character].knife.trigger	character.weapon	Peep.[character].weapons.knife.trigger		"press,auto"			2	"1000000,1000000"	"0,7200"	0	Trigger	Auto fire	locked	Now the stabbing never has to stop.	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	500	"facebook,bxhnms1"	FALSE
[character].sword.damage	character.weapon	Peep.[character].weapons.sword.anim.rHitAffect.damage		"200,400,600,800,1000,1200,1400,1600,1800,2000"	200.00	2000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	Your sword is sharper and more deadly than ever!	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	0	300	"facebook,bxhnms1"	FALSE
[character].sword.trigger	character.weapon	Peep.[character].weapons.sword.trigger		"press,auto"			2	"1000000,1000000"	"0,7200"	0	Trigger	Auto fire	locked	Keep cutting through the stinking horde!	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	500	"facebook,bxhnms1"	FALSE
[character].baseball_bat.damage	character.weapon	Peep.[character].weapons.baseball_bat.anim.rHitAffect.damage		"200,400,600,800,1000,1200,1400,1600,1800,2000"	200.00	2000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	Pulverise your enemies with a new improved bat!	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	0	300	"facebook,bxhnms1"	FALSE
[character].baseball_bat.trigger	character.weapon	Peep.[character].weapons.baseball_bat.trigger		"press,auto"			2	"1000000,1000000"	"0,7200"	0	Trigger	Auto fire	locked	Keep hitting those zombies out of the park champ.	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	500	"facebook,bxhnms1"	FALSE
[character].handbag.damage	character.weapon	Peep.[character].weapons.handbag.anim.rHitAffect.damage		"200,400,600,800,1000,1200,1400,1600,1800,2000"	200.00	2000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	Never underestimate the lethal power of the handbag.	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	0	300	"facebook,bxhnms1"	FALSE
[character].handbag.trigger	character.weapon	Peep.[character].weapons.handbag.trigger		"press,auto"			2	"1000000,1000000"	"0,7200"	0	Trigger	Auto fire	locked	Keep the handbag swinging with auto fire.	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	500	"facebook,bxhnms1"	FALSE
[character].chainsaw.damage	character.weapon	Peep.[character].weapons.chainsaw.anim.rHitAffect.damage		"200,400,600,800,1000,1200,1400,1600,1800,2000"	200.00	2000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	Those zombies are sausage meat!	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	0	300	"facebook,bxhnms1"	FALSE
.		WALLS																		
[character].wall_tire.maxAmmo	character.weapon	Peep.[character].weapons.wall_tire.maxAmmo		"5,10,15,20,25,30,35,40,45,50"	5.00	50.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Max ammo	Hold more walls	locked	Load up with more tyres to defend yourself.	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	0	50	"facebook,bxhnms1"	FALSE
[character].wall_tire.health	character.weapon	Peep.[character].weapons.wall_tire.item.health		"750,1125,1500,1875,2250,2625,3000,3375,3750,4125"	750.00	4125.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Make stronger	locked	Keep those freaks at bay for longer with stronger tyres.	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	50	"facebook,bxhnms1"	FALSE
[character].wall_crate.maxAmmo	character.weapon	Peep.[character].weapons.wall_crate.maxAmmo		"5,10,15,20,25,30,35,40,45,50"	5.00	50.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Max ammo	Hold more walls	locked	Carry more crates to hold back the undead mob.	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	0	50	"facebook,bxhnms1"	FALSE
[character].wall_crate.health	character.weapon	Peep.[character].weapons.wall_crate.item.health		"500,750,1000,1250,1500,1750,2000,2250,2500,2750"	500.00	2750.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Make stronger	locked	Now the crates will keep you safe for longer.	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	50	"facebook,bxhnms1"	FALSE
[character].wall_sandbag.maxAmmo	character.weapon	Peep.[character].weapons.wall_sandbag.maxAmmo		"5,10,15,20,25,30,35,40,45,50"	5.00	50.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Max ammo	Hold more walls	locked	"Hey big man, hold more sandbags to build your defences!"	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	0	50	"facebook,bxhnms1"	FALSE
[character].wall_sandbag.health	character.weapon	Peep.[character].weapons.wall_sandbag.item.health		"250,375,500,625,750,875,1000,1125,1250,1375"	250.00	1375.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Make stronger	locked	Better sandbags means less zombies nibbling your brains.	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	50	"facebook,bxhnms1"	FALSE
[character].wall_barricade.maxAmmo	character.weapon	Peep.[character].weapons.wall_barricade.maxAmmo		"5,10,15,20,25,30,35,40,45,50"	5.00	50.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Max ammo	Hold more walls	locked	Have you been pumping iron? Load up those barricades!	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	0	50	"facebook,bxhnms1"	FALSE
[character].wall_barricade.health	character.weapon	Peep.[character].weapons.wall_barricade.item.health		"1500,2250,3000,3750,4500,5250,6000,6750,7500,8250"	1500.00	8250.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Health	Make stronger	locked	Zombies smell. Keep them away with better barricades.	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	50	"facebook,bxhnms1"	FALSE
.		AIRSTRIKES																		
[character].airstrike_napalm.maxAmmo	character.weapon	Peep.[character].weapons.airstrike_napalm.maxAmmo		"2,3,4,5,6,7,8,9,10,11"	2.00	11.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Max ammo	Hold more strikes	locked	"Enjoy the smell of napalm morning, noon and night."	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	0	300	"facebook,bxhnms1"	FALSE
[character].airstrike_napalm.biggerExplosion	character.weapon	Peep.[character].weapons.airstrike_napalm.item.deathEffect.size		"1,2,3,4,5,6,7,8,9,10"	1.00	10.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Big explosion	Kill more enemy's	locked	Roast more enemies at once with a bigger explosion!	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].airstrike_carpet.maxAmmo	character.weapon	Peep.[character].weapons.airstrike_carpet.maxAmmo		"2,3,4,5,6,7,8,9,10,11"	2.00	11.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Max ammo	Hold more strikes	locked	Carry more ammo to obliterate those Godforsaken creatures.	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	0	300	"facebook,bxhnms1"	FALSE
[character].airstrike_carpet.biggerExplosion	character.weapon	Peep.[character].weapons.airstrike_carpet.item.deathEffect.size		"1,2,3,4,5,6,7,8,9,10"	1.00	10.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Big explosion	Kill more enemy's	locked	Roast more enemies at once with a bigger explosion!	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].airstrike_cluster.maxAmmo	character.weapon	Peep.[character].weapons.airstrike_cluster.maxAmmo		"2,3,4,5,6,7,8,9,10,11"	2.00	11.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Max ammo	Hold more strikes	locked	Carry more ammo to obliterate those Godforsaken creatures.	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	0	300	"facebook,bxhnms1"	FALSE
[character].airstrike_cluster.biggerExplosion	character.weapon	Peep.[character].weapons.airstrike_cluster.item.deathEffect.size		"1,2,3,4,5,6,7,8,9,10"	1.00	10.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Big explosion	Kill more enemy's	locked	Roast more enemies at once with a bigger explosion!	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].airstrike_nuke.maxAmmo	character.weapon	Peep.[character].weapons.airstrike_nuke.maxAmmo		"2,3,4,5,6,7,8,9,10,11"	2.00	11.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Max ammo	Hold more strikes	locked	Carry more ammo to obliterate those Godforsaken creatures.	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	0	300	"facebook,bxhnms1"	FALSE
[character].airstrike_nuke.biggerExplosion	character.weapon	Peep.[character].weapons.airstrike_nuke.item.deathEffect.size		"1,2,3,4,5,6,7,8,9,10"	1.00	10.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Big explosion	Kill more enemy's	locked	Whats better than a nuke? A bigger nuke!	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
.		BULLET TYPES																		
[character].pistol.accuracy	character.weapon	Peep.[character].weapons.pistol.accuracy		"0.5,0.4444,0.3889,0.3333,0.2778,0.2222,0.1667,0.1111,0.0556,0"	0.50	0.00	10	"0,1000,2000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Accuracy	More accurate	locked	"Hit 'em between the eyes, with a more accurate weapon."	15000		0	250	"facebook,bxhnms1"	FALSE
[character].pistol.trigger	character.weapon	Peep.[character].weapons.pistol.trigger		"press,auto"			2	"100000,100000"	"0,7200"	0	Trigger	Auto fire	locked	"Killings never been so much fun, with auto fire."	15000	"[character].pistol.fireRate:20,[character].pistol.range:20,[character].pistol.damage:20,[character].pistol.piercing:20,[character].pistol.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].pistol.fireRate	character.weapon	Peep.[character].weapons.pistol.rate		"0.5,0.45,0.4,0.35,0.3"	0.50	0.30	5	"0,1000,100000,2000000,4000000"	"0,60,120,5400,7200"	0	Firerate	Shoot faster	locked	Watch the bodies pile up with an improved weapon firerate.	15000	"[character].pistol.trigger:30,[character].pistol.range:20,[character].pistol.damage:20,[character].pistol.piercing:20,[character].pistol.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	300	"facebook,bxhnms1"	FALSE
[character].pistol.range	character.weapon	Peep.[character].weapons.pistol.shot.range		"5,7,8,10,12,13,15,17,18,20"	5.00	20.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Range	Shoot further	locked	What better way to kill zombies than from a distance?	15000	"[character].pistol.trigger:30,[character].pistol.fireRate:20,[character].pistol.damage:20,[character].pistol.piercing:20,[character].pistol.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	3	150	"facebook,bxhnms1"	FALSE
[character].pistol.damage	character.weapon	Peep.[character].weapons.pistol.shot.hitAffect.damage		"80,93,107,120,133,147,160,173,187,200"	80.00	200.00	10	"1000,12000,23000,34000,45000,56000,67000,78000,89000,100000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	"A standard issue weapon, only now more deadly."	15000	"[character].pistol.trigger:30,[character].pistol.fireRate:20,[character].pistol.range:20,[character].pistol.piercing:20,[character].pistol.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	4	300	"facebook,bxhnms1"	FALSE
[character].pistol.piercing	character.weapon	Peep.[character].weapons.pistol.shot.hitAffect.count		"1,2,3,4,5"	1.00	5.00	5	"1000,2000,100000,2000000,4000000"	"0,60,120,5400,7200"	0	Piercing	Multi kills	locked	Punch through Zombie flesh for multi-killing meyhem.	15000	"[character].pistol.trigger:30,[character].pistol.fireRate:20,[character].pistol.range:20,[character].pistol.damage:20,[character].pistol.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	5	300	"facebook,bxhnms1"	FALSE
[character].pistol.maxAmmo	character.weapon	Peep.[character].weapons.pistol.maxAmmo		"200,300,400,500,600,700,800,900,1000,1100"	200.00	1100.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Max ammo	Hold more ammo	locked	More ammo means more dead undead dudes.	15000	"[character].pistol.trigger:30,[character].pistol.fireRate:20,[character].pistol.range:20,[character].pistol.damage:20,[character].pistol.piercing:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	6	50	"facebook,bxhnms1"	FALSE
[character].revolver.accuracy	character.weapon	Peep.[character].weapons.revolver.accuracy		"0.5,0.4444,0.3889,0.3333,0.2778,0.2222,0.1667,0.1111,0.0556,0"	0.50	0.00	10	"0,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	More accurate	locked	"Hit 'em between the eyes, with a more accurate weapon."	15000		0	250	"facebook,bxhnms1"	FALSE
[character].revolver.trigger	character.weapon	Peep.[character].weapons.revolver.trigger		"press,auto"			2	"1000000,1000000"	"0,7200"	0	Trigger	Auto fire	locked	"Killings never been so much fun, with auto fire."	15000	",[character].revolver.fireRate:20,[character].revolver.range:20,[character].revolver.damage:20,[character].revolver.piercing:20,[character].revolver.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].revolver.fireRate	character.weapon	Peep.[character].weapons.revolver.rate		"0.5,0.45,0.4,0.35,0.3"	0.50	0.30	5	"0,2000,100000,2000000,4000000"	"0,1800,3600,5400,7200"	0	Firerate	Shoot faster	locked	Watch the bodies pile up with an improved weapon firerate.	15000	"[character].revolver.trigger:30,[character].revolver.range:20,[character].revolver.damage:20,[character].revolver.piercing:20,[character].revolver.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	300	"facebook,bxhnms1"	FALSE
[character].revolver.range	character.weapon	Peep.[character].weapons.revolver.shot.range		"5,7,8,10,12,13,15,17,18,20"	5.00	20.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Range	Shoot further	locked	What better way to kill zombies than from a distance?	15000	"[character].revolver.trigger:30,[character].revolver.fireRate:20,[character].revolver.damage:20,[character].revolver.piercing:20,[character].revolver.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	3	150	"facebook,bxhnms1"	FALSE
[character].revolver.damage	character.weapon	Peep.[character].weapons.revolver.shot.hitAffect.damage		"80,93,107,120,133,147,160,173,187,200"	80.00	200.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	"A standard issue weapon, only now more deadly."	15000	"[character].revolver.trigger:30,[character].revolver.fireRate:20,[character].revolver.range:20,[character].revolver.piercing:20,[character].revolver.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	4	300	"facebook,bxhnms1"	FALSE
[character].revolver.piercing	character.weapon	Peep.[character].weapons.revolver.shot.hitAffect.count		"1,2,3,4,5"	1.00	5.00	5	"1000,2000,100000,2000000,4000000"	"0,1800,3600,5400,7200"	0	Piercing	Multi kills	locked	Punch through Zombie flesh for multi-killing meyhem.	15000	"[character].revolver.trigger:30,[character].revolver.fireRate:20,[character].revolver.range:20,[character].revolver.damage:20,[character].revolver.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	5	300	"facebook,bxhnms1"	FALSE
[character].revolver.maxAmmo	character.weapon	Peep.[character].weapons.revolver.maxAmmo		"200,300,400,500,600,700,800,900,1000,1100"	200.00	1100.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Max ammo	Hold more ammo	locked	More ammo means more dead undead dudes.	15000	"[character].revolver.trigger:30,[character].revolver.fireRate:20,[character].revolver.range:20,[character].revolver.damage:20,[character].revolver.piercing:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	6	50	"facebook,bxhnms1"	FALSE
[character].shotgun.trigger	character.weapon	Peep.[character].weapons.shotgun.trigger		"press,auto"			2	"1000000,1000000"	"0,7200"	0	Trigger	Auto fire	locked	"Killings never been so much fun, with auto fire."	15000	"[character].shotgun.fireRate:20,[character].shotgun.range:20,[character].shotgun.damage:20,[character].shotgun.piercing:20,[character].shotgun.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	0	300	"facebook,bxhnms1"	FALSE
[character].shotgun.spread	character.weapon	Peep.[character].weapons.shotgun.shotCount		"3,4.25,5.5,6.75,8"	3.00	8.00	5	"1000,25750,50500,75250,100000"	"0,1800,3600,5400,7200"	0	Spread	Bigger angle	locked	A wide blast area means more bullet holes in your enemies.	15000	"[character].shotgun.trigger:30,[character].shotgun.range:20,[character].shotgun.damage:20,[character].shotgun.piercing:20,[character].shotgun.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].shotgun.fireRate	character.weapon	Peep.[character].weapons.shotgun.rate		"0.6,0.525,0.45,0.375,0.3"	0.60	0.30	5	"1000,2000,100000,2000000,4000000"	"0,1800,3600,5400,7200"	0	Firerate	Shoot faster	locked	Watch the bodies pile up with an improved weapon firerate.	15000	"[character].shotgun.trigger:30,[character].shotgun.range:20,[character].shotgun.damage:20,[character].shotgun.piercing:20,[character].shotgun.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	250	"facebook,bxhnms1"	FALSE
[character].shotgun.range	character.weapon	Peep.[character].weapons.shotgun.shot.range		"5,7,8,10,12,13,15,17,18,20"	5.00	20.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Range	Shoot further	locked	What better way to kill zombies than from a distance?	15000	"[character].shotgun.trigger:30,[character].shotgun.fireRate:20,[character].shotgun.damage:20,[character].shotgun.piercing:20,[character].shotgun.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	3	150	"facebook,bxhnms1"	FALSE
[character].shotgun.damage	character.weapon	Peep.[character].weapons.shotgun.shot.hitAffect.damage		"80,93,107,120,133,147,160,173,187,200"	80.00	200.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	"A standard issue weapon, only now more deadly."	15000	"[character].shotgun.trigger:30,[character].shotgun.fireRate:20,[character].shotgun.range:20,[character].shotgun.piercing:20,[character].shotgun.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	4	300	"facebook,bxhnms1"	FALSE
[character].shotgun.piercing	character.weapon	Peep.[character].weapons.shotgun.shot.hitAffect.count		"1,2,3,4,5"	1.00	5.00	5	"1000,2000,100000,2000000,4000000"	"0,1800,3600,5400,7200"	0	Piercing	Multi kills	locked	Punch through Zombie flesh for multi-killing meyhem.	15000	"[character].shotgun.trigger:30,[character].shotgun.fireRate:20,[character].shotgun.range:20,[character].shotgun.damage:20,[character].shotgun.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	5	250	"facebook,bxhnms1"	FALSE
[character].shotgun.maxAmmo	character.weapon	Peep.[character].weapons.shotgun.maxAmmo		"200,300,400,500,600,700,800,900,1000,1100"	200.00	1100.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Max ammo	Hold more ammo	locked	More ammo means more dead undead dudes.	15000	"[character].shotgun.trigger:30,[character].shotgun.fireRate:20,[character].shotgun.range:20,[character].shotgun.damage:20,[character].shotgun.piercing:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	6	50	"facebook,bxhnms1"	FALSE
[character].uzi.accuracy	character.weapon	Peep.[character].weapons.uzi.accuracy		"0.25,0.2278,0.2056,0.1833,0.1611,0.1389,0.1167,0.0944,0.0722,0.05"	0.25	0.05	10	"0,1000,2000,3000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Accuracy	More accurate	locked	"Hit 'em between the eyes, with a more accurate weapon."	15000		0	250	"facebook,bxhnms1"	FALSE
[character].uzi.fireRate	character.weapon	Peep.[character].weapons.uzi.rate		"0.2,0.1625,0.125,0.0875,0.05"	0.20	0.05	5	"0,2000,100000,2000000,4000000"	"0,60,120,5400,7200"	0	Firerate	Shoot faster	locked	Watch the bodies pile up with an improved weapon firerate.	15000	"[character].uzi.range:20,[character].uzi.damage:20,[character].uzi.piercing:20,[character].uzi.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].uzi.range	character.weapon	Peep.[character].weapons.uzi.shot.range		"5,7,8,10,12,13,15,17,18,20"	5.00	20.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Range	Shoot further	locked	What better way to kill zombies than from a distance?	15000	"[character].uzi.fireRate:20,[character].uzi.damage:20,[character].uzi.piercing:20,[character].uzi.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	150	"facebook,bxhnms1"	FALSE
[character].uzi.damage	character.weapon	Peep.[character].weapons.uzi.shot.hitAffect.damage		"80,93,107,120,133,147,160,173,187,200"	80.00	200.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	With fire power like this maybe those freaks will stay dead!	15000	"[character].uzi.fireRate:20,[character].uzi.range:20,[character].uzi.piercing:20,[character].uzi.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	3	300	"facebook,bxhnms1"	FALSE
[character].uzi.piercing	character.weapon	Peep.[character].weapons.uzi.shot.hitAffect.count		"1,2,3,4,5"	1.00	5.00	5	"1000,2000,100000,2000000,4000000"	"0,60,120,5400,7200"	0	Piercing	Multi kills	locked	Punch through Zombie flesh for multi-killing meyhem.	15000	"[character].uzi.fireRate:20,[character].uzi.range:20,[character].uzi.damage:20,[character].uzi.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	4	300	"facebook,bxhnms1"	FALSE
[character].uzi.maxAmmo	character.weapon	Peep.[character].weapons.uzi.maxAmmo		"200,300,400,500,600,700,800,900,1000,1100"	200.00	1100.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Max ammo	Hold more ammo	locked	Don't run out of ammo when you're ripping up the bad guys.	15000	"[character].uzi.fireRate:20,[character].uzi.range:20,[character].uzi.damage:20,[character].uzi.piercing:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	5	50	"facebook,bxhnms1"	FALSE
[character].uzi2.accuracy	character.weapon	Peep.[character].weapons.uzi2.accuracy		"0.25,0.2278,0.2056,0.1833,0.1611,0.1389,0.1167,0.0944,0.0722,0.05"	0.25	0.05	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	More accurate	locked	"Hit 'em between the eyes, with a more accurate weapon"	15000		0	250	"facebook,bxhnms1"	FALSE
[character].uzi2.fireRate	character.weapon	Peep.[character].weapons.uzi2.rate		"0.2,0.1625,0.125,0.0875,0.05"	0.20	0.05	5	"1000,2000,100000,2000000,4000000"	"0,60,120,5400,7200"	0	Firerate	Shoot faster	locked	Watch the bodies pile up with an improved weapon firerate	15000	"[character].uzi2.range:20,[character].uzi2.damage:20,[character].uzi2.piercing:20,[character].uzi2.maxAmmo:20,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
